time,AT,BE,CZ,DE,ES,FI,FR,HU,IT,NL,PL,RO,SE,UK,BG,CH,DK,EE,EL,HR,IE,LT,LU,LV,NO,PT,SI,SK
2197,2.231021718998247,2.9408922659522343,3.3042783792739185,26.358169475589136,21.093296252347063,3.2755727114904802,14.712912169605863,3.126810742535422,11.662158985672654,5.771923613923494,29.49343105796925,6.937844979198586,3.6000577738380803,8.6524818677942,2.3429443700244406,1.0479041407416008,1.2676259767035494,0.5459287852484134,3.2073316133344285,1.056354980586291,0.6672311888100005,6.039337186810573,0.6253621485070844,1.7060274539012916,1.8169305666084208,1.6680779720250014,2.028201562725679,2.8648347073500218
2198,3.0026083188662733,3.9579836930509966,4.4470448965027005,35.47399752478753,28.388296832917494,4.03900300480599,19.801291981614327,4.208201052956519,15.695452575891883,7.768111673430548,39.69357209410339,8.55483275323491,4.845117969079668,13.588950470262048,2.8890090937153956,1.410316028558401,1.7060274539012916,0.673167167467665,3.954857108872532,1.4216895449177431,1.0479041407416008,7.446911790111044,0.8416402105913039,2.103647398336453,2.445306017258518,2.619760351854002,2.729643926242067,3.855622045816919
2199,3.7024194210721575,4.880461964140571,5.483507551663688,43.74184156940932,35.00469270831858,4.795908252879488,24.416334136691766,5.188996915896585,19.35355606469537,9.578607820425317,48.94486280129481,10.158000118946138,5.974358611275528,18.288614305821845,3.4304065975457445,1.7390151826248013,2.103647398336453,0.7993180421465813,4.695993497611165,1.753039498613711,1.410316028558401,8.842455841246556,1.0377993831793169,2.4978688817080665,3.015227937615583,3.5257900713960026,3.365835837338325,4.7542431202403845
2200,4.3962492318061965,5.795055805562714,6.51111155165236,51.9390202803164,41.564538191622226,5.588701249784056,28.991931487024956,6.161409908213231,22.98039371171421,11.373629641377397,58.117082647741015,11.837179730445397,7.093947624050909,22.55110011016678,3.997473810609429,2.0649049422120016,2.4978688817080665,0.9314502082973427,5.472269973746888,2.081557401423389,1.7390151826248013,10.304167929289354,1.232281981642646,2.910781900929196,3.5802787304482284,4.347537956562003,3.9965902107329065,5.64518367266023
2201,5.122976145635385,6.753014010155735,7.587438155088771,60.52485832665442,48.43541083146182,6.430432086003721,33.78447526345153,7.179928688958683,26.779193488548604,13.253760255564272,67.72419222828596,13.620012404382882,8.266620598638916,26.777154411910473,4.5995451726276615,2.406246371434802,2.910781900929196,1.0717386810006202,6.296464750878644,2.4256515841076633,2.0649049422120016,11.85610915856936,1.4359857377917367,3.3491833781269382,4.172120724665181,5.162262355530004,4.657251041486713,6.578367096099983
2202,5.8945627455034115,7.770105437254497,8.730204672317551,69.6406863758528,55.730411412032254,6.577245603949012,38.872855075459995,8.26131899937978,30.81248707876783,15.249948315071325,77.9243332644201,13.93097159169756,9.511680793880505,31.203581977960983,4.7045576194913075,2.7686582592516022,3.3491833781269382,1.0962076006581687,6.440219653866741,2.790986148439115,2.406246371434802,12.12679658228099,1.6522637998759562,3.425648752056777,4.800496175315278,6.015615928587005,5.358693405003101,7.56915443456688
2203,6.029141803619927,7.9475051047717225,8.929524413694665,71.23065638443391,57.00279523422477,6.525045242012908,39.76036318220566,8.449933588406717,31.51596851892235,15.598120651031858,79.70342763118768,13.820408325096786,9.728842455841246,35.903245813520776,4.667219860606455,2.8318696350336023,3.425648752056777,1.0875075403354848,6.389106799470973,2.8547072933806477,2.7686582592516022,12.0305521649613,1.6899867176813432,3.39846106354839,4.910096544614714,6.921645648129005,5.481038003290843,7.741966179648316
2204,5.981291471845166,7.884429667432264,8.858655172316135,70.66533371471618,56.550392097445204,6.485894970560831,39.44480474425164,8.382870623419361,31.265841784645186,15.474326042690334,79.07086074522587,13.737485875146204,9.651629420477427,36.72295462204865,4.639216541442816,2.809394479200002,3.39846106354839,1.0809824950934719,6.350772158674147,2.832050886290325,2.8318696350336023,11.958368851971532,1.6765741246838723,3.3780702971670995,4.871127524419358,7.079674087584006,5.437537701677424,7.680522003619361
2205,5.945403723014095,7.837123089427671,8.805503241282238,70.24134171242788,56.21108974486054,6.28361856805843,39.20813591578614,8.332573399678845,31.078246733937316,15.381480086434193,78.59643558075452,13.309053217068204,9.593719643954563,36.43150260123874,4.494532725764016,2.7925381123248023,3.3780702971670995,1.0472697613430717,6.152709847890547,2.815058580972583,2.809394479200002,11.585421734857732,1.666514679935769,3.2727180041970994,4.841900759272843,7.023486198000005,5.404912475467359,7.634438871597645
2206,5.759983687386895,7.59270576973727,8.530884930940438,68.05071636727169,54.45802758983973,6.244468296606353,37.98534696871433,8.072704410352845,30.109005638613315,14.901775979110791,76.1452388976525,13.226130767117624,9.294519131919762,36.212913585631306,4.466529406600378,2.705446883469602,3.2727180041970994,1.0407447161010588,6.114375207093721,2.7272650034975827,2.7925381123248023,11.513238421867964,1.614540882070569,3.252327237815809,4.690895806015842,6.981345280812006,5.236348806715359,7.3963426894854445
2207,5.724095938555823,7.545399191732677,8.477732999906543,67.62672436498339,54.11872523725506,5.252661419820391,37.74867814024882,8.022407186612329,29.92141058790544,14.80893002285465,75.67081373318116,11.125428701702912,9.236609355396897,35.083537004992905,3.757111987788196,2.688590516594402,3.252327237815809,0.8754435699700651,5.143230973574133,2.710272698179841,2.705446883469602,9.684594492793845,1.6044814373224658,2.7357611561564537,4.661669040869326,6.763617208674005,5.203723580505295,7.350259557463728
2208,4.814939634835358,6.346965882282973,7.131217413714489,56.88559364034653,45.52306563844339,4.561006624167023,31.75306781912257,6.748210851852586,25.169002636639373,12.45683246436572,63.652042899906824,9.660465419242652,7.769561683484328,34.86494798938547,3.2623866825639123,2.2615625557560017,2.7357611561564537,0.7601677706945038,4.46598565283021,2.2798009634637113,2.688590516594402,8.409355963307949,1.349642170370517,2.3755242834203245,3.9212576571575837,6.721476291486005,4.377217849850326,6.182820212913585
2209,4.1809227388197705,5.511216337535153,6.192199965448979,49.39506826658661,39.528724076114194,3.1972721685863252,27.571918516231896,5.859626565770133,21.854823407466984,10.816553903840543,55.27053166091288,6.772000079297425,6.746488964913721,29.327359593997183,2.2869377316971633,1.9637667409608015,2.3755242834203245,0.5328786947643875,3.1306623317407767,1.979603569516937,2.2615625557560017,5.894970560831037,1.1719253131540266,1.6652459211387112,3.4049181395691317,5.653906389390004,3.800838853472519,5.368684880529933
2210,2.9308328212041315,3.86337053704181,4.340741034434907,34.62601352021093,27.709692127748152,1.9640386178458855,19.327954324683308,4.107606605475487,15.320262474476142,7.582419760918264,38.744721765160676,4.159942905854132,4.72929841603394,25.465620318265877,1.4048331780425432,1.3766032948080011,1.6652459211387112,0.3273397696409809,1.923121146640763,1.3877049342822592,1.9637667409608015,3.621196201653351,0.8215213210950975,1.0229367801280653,2.386852486965486,4.909416852402003,2.6643934738219377,3.7634557817734873
2211,1.800368733025395,2.3732133298971116,2.666455206867157,21.27026544812957,17.021668021331006,0.9102438112608008,11.872886228019745,2.5232440576492277,9.411018377178202,4.657772138849791,23.800329084312988,1.9279469613510016,2.9051404555637057,17.851436274606982,0.6510771705546006,0.8456277382392007,1.0229367801280653,0.15170730187680012,0.8912803985262008,0.8524473167733878,1.3766032948080011,1.6782620270121016,0.5046488115298455,0.4740853183650004,1.466209384850227,3.441508237020003,1.6366988482049045,2.3118371230894277
2212,0.8343901603224008,1.099877938606801,1.2357823965381012,9.857814053202908,7.888779697593607,0.33277730734265837,5.502550261823105,1.169410451967001,4.3615849289580035,2.158668482955302,11.03038507395901,0.7048408245799361,1.3464023041566011,10.96588228297286,0.23802821289092924,0.39191052984840036,0.4740853183650004,0.05546288455710972,0.32584444677301966,0.39507109863750034,0.8456277382392007,0.6135581604130264,0.23388209039340022,0.1733215142409679,0.6795222896565006,2.1140693455980015,0.7585365093840006,1.071432819504901
2213,0.30504586506410347,0.4021059130390455,0.451791413788123,3.6039320194505255,2.8840699969697057,0.1990138798813937,2.011685041956834,0.42752640179438745,1.5945579310169047,0.7891906281772072,4.032613898006519,0.42152245391545196,0.4922331004443488,5.082194612872804,0.14235020574849688,0.14327911843920013,0.1733215142409679,0.033168979980232285,0.19486775738386466,0.14443459520080656,0.39191052984840036,0.36693184103131965,0.0855052803588775,0.10365306243822589,0.2484275037453873,0.9797763246210008,0.27731442278554863,0.39170662218458746
2214,0.18242938989127758,0.24047510485668408,0.2701889827556422,2.1552926782988435,1.7247869589720788,0.21532649298642598,1.2030665446996751,0.25567755401429054,0.9536081744316782,0.4719669443020552,2.411661252729389,0.45607347472819393,0.2943746973245615,1.858006632663176,0.15401825540001302,0.08568653161560007,0.10365306243822589,0.035887748831070994,0.2108405243825421,0.0863775520318549,0.14327911843920013,0.3970082214437229,0.05113551080285811,0.11214921509709687,0.14856938949479045,0.3581977960980003,0.16584489990116144,0.2342559211103905
2215,0.19738261857089048,0.26018617902526475,0.2923356206864325,2.3319560125856342,1.8661629392156918,0.3751901014157422,1.3016785565603042,0.27663473057283894,1.031772778893291,0.5106527594087811,2.609338404592454,0.7946734786930651,0.3185037708757551,1.1111608293377815,0.26836514198487116,0.09271001781360008,0.11214921509709687,0.06253168356929037,0.3673736409695809,0.09345767924758072,0.08568653161560007,0.6917567494852748,0.05532694611456779,0.1954115111540324,0.16074720830583883,0.21421632903900018,0.179438744155355,0.25345722611943894
2216,0.343924259631097,0.4533547058773552,0.5093726724081779,4.063256688596181,3.2516475456030993,0.4404405538358713,2.2680762727944694,0.4820150608466133,1.7977859026170981,0.8897737474546943,4.546574492850487,0.9328775619440329,0.554968691677452,1.2022395858408783,0.31503734059093574,0.16154018255400013,0.1954115111540324,0.07340675897264522,0.43126470896429064,0.16284292596169367,0.09271001781360008,0.8120622711348877,0.09640301216932265,0.2293961217895163,0.28008983265411314,0.2317750445340002,0.3126584178464519,0.44163001520811324
2217,0.4037371743495487,0.5321990025516778,0.5979592241313392,4.769910025743342,3.8171514665775512,0.6296668658542457,2.6625243202369857,0.5658437670808069,2.11044432046355,1.0445170078815975,5.337283100302746,1.3336694033718397,0.6514849858822263,2.0948113995712276,0.4503867165485229,0.18963412734600013,0.2293961217895163,0.10494447764237427,0.6165488061489489,0.1911634348245969,0.16154018255400013,1.1609482839187655,0.11316875341616138,0.32795149263241963,0.3288011078983067,0.40385045638500033,0.36703379486322607,0.5184352352443068
2218,0.5771946270330585,0.7608474629072135,0.8548602241285072,6.8192047034701115,5.4571128374034625,0.5970416396441811,3.8064236578202837,0.8089470151599684,3.01715373221826,1.4932724631196173,7.630338061914296,1.264567361746356,0.9313822390760716,2.459126425583615,0.4270506172454907,0.2711065672428002,0.32795149263241963,0.09950693994069686,0.584603272151594,0.2732929105270163,0.18963412734600013,1.100795523093959,0.16178940303199368,0.3109591873146777,0.4700638061064681,0.47408531836500034,0.5247223882118713,0.7411703733492683
2219,0.5472881696738328,0.7214253145700522,0.8105669482669265,6.465878034896531,5.174360876916237,1.5496982449780659,3.6091996340990256,0.7670326620428717,2.860824523295035,1.4159008329061658,7.234983758188168,3.2823469772104867,0.8831240919736847,3.515640001019538,1.1084647168940331,0.25705959484680024,0.3109591873146777,0.2582830408296776,1.5174128648743561,0.25913265609556474,0.2711065672428002,2.857256139178309,0.15340653240857433,0.8071345025927426,0.44570816848437134,0.6777664181070006,0.4975346997034843,0.7027677633311716
2220,1.420556724563227,1.8725520460151628,2.1039306034250824,16.783016757245093,13.430718123143237,2.4338418752708146,9.368141126759765,1.9909317730620983,7.425637423853232,3.675152435138955,18.779329426991143,5.155012305261101,2.292261987363389,3.333482488013345,1.7408730080062078,0.6672311888100005,0.8071345025927426,0.4056403125451358,2.383136836202673,0.6726120854939521,0.25705959484680024,4.487395957530564,0.3981863546124197,1.2676259767035494,1.1568927870495977,0.6426489871170006,1.2914152041483882,1.8241239758595982
2221,2.231021718998247,2.9408922659522343,3.3042783792739185,26.358169475589136,21.093296252347063,3.2755727114904802,14.712912169605863,3.126810742535422,11.662158985672654,5.771923613923494,29.49343105796925,6.937844979198586,3.6000577738380803,8.6524818677942,2.3429443700244406,1.0479041407416008,1.2676259767035494,0.5459287852484134,3.2073316133344285,1.056354980586291,0.6672311888100005,6.039337186810573,0.6253621485070844,1.7060274539012916,1.8169305666084208,1.6680779720250014,2.028201562725679,2.8648347073500218
2222,3.0026083188662733,3.9579836930509966,4.4470448965027005,35.47399752478753,28.388296832917494,4.03900300480599,19.801291981614327,4.208201052956519,15.695452575891883,7.768111673430548,39.69357209410339,8.55483275323491,4.845117969079668,13.588950470262048,2.8890090937153956,1.410316028558401,1.7060274539012916,0.673167167467665,3.954857108872532,1.4216895449177431,1.0479041407416008,7.446911790111044,0.8416402105913039,2.103647398336453,2.445306017258518,2.619760351854002,2.729643926242067,3.855622045816919
2223,3.7024194210721575,4.880461964140571,5.483507551663688,43.74184156940932,35.00469270831858,4.795908252879488,24.416334136691766,5.188996915896585,19.35355606469537,9.578607820425317,48.94486280129481,10.158000118946138,5.974358611275528,18.288614305821845,3.4304065975457445,1.7390151826248013,2.103647398336453,0.7993180421465813,4.695993497611165,1.753039498613711,1.410316028558401,8.842455841246556,1.0377993831793169,2.4978688817080665,3.015227937615583,3.5257900713960026,3.365835837338325,4.7542431202403845
2224,4.3962492318061965,5.795055805562714,6.51111155165236,51.9390202803164,41.564538191622226,5.588701249784056,28.991931487024956,6.161409908213231,22.98039371171421,11.373629641377397,58.117082647741015,11.837179730445397,7.093947624050909,22.55110011016678,3.997473810609429,2.0649049422120016,2.4978688817080665,0.9314502082973427,5.472269973746888,2.081557401423389,1.7390151826248013,10.304167929289354,1.232281981642646,2.910781900929196,3.5802787304482284,4.347537956562003,3.9965902107329065,5.64518367266023
2225,5.122976145635385,6.753014010155735,7.587438155088771,60.52485832665442,48.43541083146182,6.430432086003721,33.78447526345153,7.179928688958683,26.779193488548604,13.253760255564272,67.72419222828596,13.620012404382882,8.266620598638916,26.777154411910473,4.5995451726276615,2.406246371434802,2.910781900929196,1.0717386810006202,6.296464750878644,2.4256515841076633,2.0649049422120016,11.85610915856936,1.4359857377917367,3.3491833781269382,4.172120724665181,5.162262355530004,4.657251041486713,6.578367096099983
